PDB_ID,Cluster
3fnu,250
5q1h,58
3nuu,52
2a3i,130
3f07,297
6g9k,52
2oc2,123
5cei,52
4xit,399
2jmj,197
6eww,65
4eh5,52
5t6g,115
4k42,814
6n78,52
6ez6,52
3avm,208
2jbv,79
3v51,52
3s7b,49
2odd,1011
6kdi,59
6m7h,369
4b78,250
6dyy,605
3rxj,115
5oui,157
5kre,394
5d75,64
5usy,52
5gv2,412
3kc0,735
3wix,94
4y5d,436
4uvy,395
5jss,16
3ok9,250
4o9s,67
4mpc,399
3hik,852
4yrt,251
1j19,383
1agw,52
4py2,85
3kqt,6
5nge,48
5m77,134
3i8t,0
2pvj,52
3wtj,468
5diu,64
3q2j,52
6qwa,505
3hnz,3
2lkk,67
1pr1,605
5n6s,39
3vf5,250
5v6y,315
2chm,352
4jnc,280
3e6v,880
6a6w,788
2vwc,399
3o1d,130
1tq4,119
5oxn,232
3t3g,149
1d1p,79
5kpl,52
5m0s,150
1wun,115
4zwx,473
6gw4,655
4dpu,236
2ole,101
2pj2,539
5ufp,184
5am1,280
5tg7,505
4rj3,52
1iq1,189
4llx,352
6qfu,473
2h2e,49
5mka,158
6uim,297
6hqy,297
5unj,130
4qmn,52
4nwd,158
3hkw,337
6ds0,118
3gbq,113
2qhz,250
3dp2,322
5ejv,58
5lax,247
2wzs,296
456c,333
4hvb,52
4mlx,473
6gop,73
3okp,2
4ybj,52
3qzq,115
1vyw,52
3d8y,289
4bps,178
1rhm,17
4tq3,257
3pce,142
6qfe,115
5axp,352
4kz4,141
1mcz,224
5chk,436
3d52,577
4k19,67
4el9,52
4ddh,85
2j4q,195
5owh,52
3mvh,52
1h2k,231
2yke,399
5kit,302
1w4o,289
3zn1,678
4kb8,52
4axd,52
5ggl,779
4p02,127
1lf8,491
6s9d,52
3lnz,367
6e0q,409
1aj6,399
2fx7,59
1irs,383
5hes,52
1x81,342
5brz,247
2zkj,399
2hy0,52
3hqz,352
3kfc,58
3t01,150
1d6w,115
3bxs,250
4bo6,57
2nsx,39
1z4u,337
1u9w,235
2y5k,735
1ai6,264
4hgs,52
6r5f,52
4er1,250
3gkz,59
6r1x,838
1t1r,14
3pty,1065
5mqy,235
4wag,52
5mnr,16
5mgg,210
6om2,317
4de7,42
4w4v,52
1f2p,1130
5hoa,52
5vzy,59
4zla,762
4n00,250
4jvi,930
3zhx,14
4dma,130
3rxh,115
5dlv,150
1lnm,67
3mfw,880
3vtc,58
5ung,118
3h0e,17
1s39,138
6ajx,210
4o1b,302
4b9h,1109
2pwr,250
1c3x,605
5aoj,60
3k16,181
5kyj,58
4e3g,473
1i9q,473
5byz,52
3n7h,717
3fxw,52
4yll,52
6e8x,473
3iae,224
4f1l,395
6q6o,58
4ryc,250
3pz3,342
6n3y,381
4o44,292
3ljo,115
4xy2,352
2c9t,468
2c69,52
4cd5,31
4loo,52
4ca6,123
6n54,332
4c52,94
2ow0,333
2ate,268
2qmj,97
6f22,23
6ne5,94
6aad,251
4psb,71
4lmn,52
5ul1,52
1bxl,94
4r1y,52
4xg8,52
6jav,508
6mso,712
3mv5,52
3sz9,145
3my5,52
4edy,89
4inu,73
5w85,52
3b7i,1130
4aif,65
2idk,810
4q1b,350
1apw,250
5nea,473
6ugn,473
5myd,45
5j9k,744
3ml2,473
6k1q,118
3kba,58
4pnm,395
2mpa,59
1n9m,436
3kdu,58
3loo,204
4lgu,20
5f41,337
5nfh,85
2pwd,346
5f20,52
2h03,252
3o9b,250
3nx7,333
4re4,39
3m36,115
2p16,115
5u7j,352
4tt2,210
5igk,210
5f62,210
4ibc,430
4o75,210
3ow3,52
5ujv,71
5nhf,52
3db6,52
1dva,849
4eki,30
3cbp,49
2ieh,358
3uvl,68
3ava,208
4kza,1053
3gbe,346
5a4e,52
3p7a,52
5kx7,52
4jz1,115
5gmv,53
4xg7,52
5op5,52
4lte,120
4crf,115
1hlf,149
5u98,247
6ibk,97
5owc,174
2wd1,52
4c4e,52
4z0q,473
3chr,16
6c4g,250
4bb2,428
1qj6,115
1o0o,289
3hmv,352
2x24,116
4pf5,27
4ppa,52
6hmr,52
3poz,52
4bic,52
3pxz,52
5i59,559
6i8m,395
1os5,977
5npb,97
3gwu,194
5zma,751
6oir,209
5kqg,79
2vnf,197
5j59,85
5gub,81
5ipc,381
4nie,58
4k3h,160
1dbb,59
3q4b,250
5aqz,93
4eg5,85
3amv,898
5w0i,210
2ha7,494
5zhj,222
4em7,399
3f3a,194
4zj8,118
4pgb,247
3oik,473
4no1,73
5fjw,216
2p3o,985
2ym6,52
6bky,164
3u1y,488
4yoi,542
6gch,115
5cw8,18
4azi,285
5f6d,910
4q1c,350
2vev,252
2p2h,52
2zp0,115
1yds,52
4jfj,64
6p5o,524
5aqj,93
5u5l,58
2y8o,418
3d04,322
4axm,235
4i8z,250
3mxs,505
5erg,30
1nc6,115
4kfp,302
4zsr,250
4od7,492
4h4m,292
2ha5,494
1jn4,289
5m4f,52
1me3,235
2xkc,52
5fni,473
2z94,542
4os6,115
2wej,473
4yv2,291
6eji,2
6dkp,247
5tq5,52
2ow9,333
6eox,333
2azb,250
2pj5,539
3suw,285
6h37,473
4ono,247
4mz5,189
3v5q,52
3q43,16
2z6w,460
3dga,411
1t5a,124
5w6r,593
4qz5,73
1pwu,25
5iz8,189
5uit,52
4qvq,73
5t6z,247
1lxf,369
3g8e,302
6n4b,118
3jzh,68
3gt9,20
2w3i,115
2l8r,398
3oc0,101
5fyq,143
4qp9,52
3jwr,352
6nxz,511
3sug,115
6bmi,673
4u0f,80
2w10,113
4qvw,73
5om3,428
5akz,280
3ekv,250
6g8j,65
4bh3,227
4iue,395
2xk9,52
5uwp,111
2cgv,52
3wuv,364
3fej,58
4flh,52
4c1y,476
3l5c,250
1wum,210
2yb0,45
2etk,52
2vey,252
2loz,928
1o30,115
5ecv,124
5e2q,16
5yy4,59
4pox,158
3ttz,399
4z84,52
4u6e,387
4hg7,367
2zyb,52
3ine,250
1ydd,473
2aow,6
6iyv,313
4o2b,1132
1ahx,15
2i6a,204
1oar,59
5m4q,387
4gr3,333
5jgi,218
3iue,85
5typ,494
4kox,200
4l3o,143
5sz0,473
2xm9,52
6d8v,184
5q11,58
1gt3,67
4r1e,122
4clj,52
5ok6,1001
6e59,118
5nkc,52
6bqh,118
4rfd,473
4kqo,505
5o9o,31
1bn1,473
1tps,115
4wvs,20
2wer,399
1p2a,52
4zsh,58
3emg,52
6g9i,589
2fdd,250
4mi6,149
3mb7,52
3gk2,108
4rj6,52
2g00,115
4j5b,460
1lor,33
4jbs,16
5vsk,48
5mxf,275
5ehq,494
4glw,294
3pyy,495
2qcf,33
3c6w,197
2lyb,11
1os0,16
3piz,52
4bzo,52
3bxg,1144
3dxh,289
5ece,395
5f5b,242
4cmt,52
1i8j,816
6n7q,489
4dgm,52
1rrw,768
5w5k,297
1lcj,96
6cve,119
5vgo,52
3km4,250
3e5u,105
3bug,250
3usx,214
5vb5,58
1q5l,439
4lw1,676
6hvu,73
6jib,487
2pl0,52
4ay5,2
1ung,52
4ban,115
2xf0,52
3qg6,59
1rdn,306
6fc6,541
3ti3,68
2fme,358
2x95,123
6g98,473
2qi3,250
5f04,18
3u8h,174
2fm5,352
1sqp,770
3ot8,52
2qhm,52
3vd7,159
1jlx,931
2qn3,149
5dsx,30
3ipu,58
1fq4,250
3ft2,247
6np3,618
5kqd,277
6tel,30
5tuz,49
1ysg,94
2w26,115
4mdn,367
4jg0,59
5o3r,446
1g3c,115
2wqp,248
2oji,52
3d78,100
6ej2,250
5mqv,52
6e99,52
4jrv,52
5nzm,1071
4x2l,250
2fum,52
4u5o,189
3vfq,398
3sn7,352
3ktr,1020
5l17,68
1x38,396
6g2m,135
4ouj,397
5orx,211
3nyx,52
6nu5,748
5t1t,52
4wt6,52
2fv9,333
6m8y,478
4tqn,210
3iok,52
4w9j,320
5q1g,58
1kf0,863
6f9r,123
2y7x,115
6mom,52
3f5p,52
5km0,381
1rwq,101
3fcq,16
2xh5,52
4l2k,395
5boy,333
5vcy,52
6hu3,297
3blu,252
6hvv,73
2w0j,52
1s3k,59
4i73,584
4ohp,11
3rt4,240
3shc,115
2wly,508
4j0a,977
4lc7,250
5dhj,52
2ych,93
1m2x,4
1sw1,158
5t2g,52
1xow,58
4hfz,367
4len,505
4az2,115
3vf9,52
6a30,954
4lgg,52
4j04,977
3pj1,52
4htp,1007
2aei,115
5f1l,210
4ngs,1130
1h5u,958
2w5i,289
1tcx,250
4b0j,490
4jp9,250
1ett,115
1xq0,473
3w2s,52
2q8i,399
3rl7,63
4fht,225
3axm,263
5akl,280
6cyd,352
3fhr,52
2bfq,398
5lgp,84
6fo8,58
4uiz,210
2flr,115
1pf7,605
1i00,343
2qzl,250
5qab,505
2k0x,754
3s2o,250
2f6y,252
4rww,446
1uxb,249
3ah8,891
2q3z,1051
2qu5,52
6fqu,210
1x8d,1123
3s4q,52
6o94,52
2amv,898
5njz,52
3ew2,436
1l5q,149
6biy,247
2ydj,52
5aqg,93
6gjb,52
4rqk,211
5lck,52
1gt5,67
2f3e,250
4q4q,138
3t8s,282
6uvp,250
5tc0,52
3ogm,1080
5hkh,53
3wpn,652
2hds,141
5dhg,118
4nj9,59
4d8z,138
3cyu,473
2j77,39
3pn1,294
6ee6,16
6rn9,235
6skd,115
2vta,52
5i80,210
2c8w,115
3bbb,496
6q6y,52
1hyz,208
6ar4,63
3zmv,678
1q3d,52
4x3h,139
4di2,250
6u5m,445
4wk7,333
6f3i,52
6hlx,451
1nhu,977
6bbs,473
4x24,605
5fns,272
5org,158
3i90,265
5l4e,364
4wlb,58
6hh5,256
4d8c,250
2f7p,577
4c5d,94
4j59,460
4zsm,250
4afg,468
3o64,333
6mmc,446
2jbj,1130
4qmt,52
5nzq,112
2ll7,369
5voj,115
2yoj,337
5mfr,16
4qws,73
3fj7,158
3vrw,58
3uol,52
3iof,4
6h4d,957
1gaf,59
4z0e,489
1ax2,666
2ww0,296
6mhc,89
6am8,155
6ea2,16
5wpb,916
3ws8,352
5uc4,399
3fsm,250
3tdh,498
4l6s,395
3l16,52
3lxs,235
1sr7,58
2p98,387
2qzk,250
4uj1,52
3t19,292
2cnf,252
6g6z,358
3zo2,52
5w5v,52
6i5y,85
3ess,395
1ke0,141
5tcc,115
4gk7,73
5u06,96
4exh,250
5vt1,52
5uq9,391
6do1,118
4rfr,231
6dj2,250
5f9b,58
1z6d,289
5bv3,381
1x7r,58
4ovh,663
3r8i,58
1hgj,227
5jeo,854
1n3i,605
3s22,141
4jlj,350
2kp8,364
3g3n,352
1czl,1141
6h5x,123
1lev,735
4xqb,249
1hsh,250
5isz,247
6rne,235
4wy3,542
2h5e,119
2jaj,54
4esg,68
4xu2,109
6np2,618
6s4t,58
4zt6,85
5l8y,352
3wzj,52
3sm2,250
4us4,194
1h2u,877
4cl6,322
1dif,250
5izj,52
5a4t,52
6cdl,250
5w7u,409
4j1e,250
5c1y,115
5zjz,685
2zdt,52
4zyu,694
1hdq,539
3qs4,194
3w5t,58
1q54,23
4acc,52
2aqu,250
5jsj,5
6pgp,269
4i9u,112
3dei,17
4ps7,52
5ty8,473
1swk,436
2uue,52
4lpg,43
2vtr,52
5i9i,1106
5lub,17
6f4w,605
3gf2,225
5e7r,52
5ow1,252
2za3,33
3okc,2
4jpx,982
3g2w,491
1bqm,292
6g22,135
2f3k,250
6iso,143
4ctj,939
2wd3,473
4jpy,982
2zyn,158
4uxh,938
1o43,96
5ehy,52
3nik,401
4oeg,562
5lce,115
1g50,58
3ny3,401
5wtt,59
1yc4,399
6nss,52
6dug,292
1i72,594
2p59,115
2q11,250
6i13,274
3qw6,25
4wmu,94
5e74,210
2xs8,117
3tki,52
4kp4,399
4gki,52
4utr,143
3p17,115
5d1n,30
4azg,285
2vti,52
2am2,499
3b28,399
5fi6,753
7prc,738
6s9w,55
5twg,375
4kmu,737
4oow,1037
2oqv,101
1pme,52
6nzm,52
2evl,793
6dpx,141
6b7h,373
1t46,52
2xgs,2
3zlk,1129
6fs0,94
6n0p,52
2pze,318
3nam,47
3d67,539
2h9t,288
2f9k,257
4prp,247
3wyy,52
5ods,924
3zi8,476
3bho,783
1e6q,39
3shv,181
9icd,1015
4wy1,250
1lfo,67
4r95,250
3l0e,58
5om7,428
4to8,33
6d1i,4
1q7a,174
3tvx,352
3tvl,12
3td4,682
2ydk,52
3m8q,292
3e3b,52
4y73,52
5b1s,30
3pz1,342
4qbb,235
5vwk,63
2rku,52
3zsz,208
6htz,297
2r7g,469
5l8t,210
6iae,119
4uib,539
6eb1,208
1ukt,346
3ozp,285
2amt,202
3ay0,30
5w12,141
1od8,31
4nms,63
4ggz,436
3zln,94
5za7,115
4ozj,446
3f9y,49
2wm0,508
2bkz,52
2hny,292
5k0f,30
3cf8,322
3lnk,250
4o3t,115
1o4q,96
6mo8,210
3w33,52
3sji,115
4dho,65
4etz,156
3e9b,880
4zwz,473
2p2i,52
3c84,468
1jvp,52
4b0b,490
1rt2,292
5dj5,280
2xj2,52
2xl3,445
3kr1,6
5tci,299
3obu,797
1nvr,52
1mem,235
5djv,43
3le9,333
3gr2,141
2pj0,539
2d3z,977
3n3g,235
2q7q,1100
1uod,764
3lbk,367
6f20,23
1vj5,280
2b1g,946
6nfo,183
2gz7,542
3wth,468
4mqp,15
5ut0,52
5qae,505
6qdx,30
6tld,297
4jbl,155
2vu3,52
2xvd,52
3dkj,302
2bbb,250
3rz5,473
3mo5,49
4m7j,59
4krs,395
5e1e,52
1ywi,9
5tys,250
3c10,297
1g3m,180
5vdo,183
1yk7,235
1bnw,473
1nki,78
3ucj,592
6e1z,68
1mx1,494
2csn,52
1j01,31
4njd,52
3al3,181
4k76,63
3r4m,399
5iu6,605
4g0q,90
6mul,52
6cn5,58
5cbs,158
5lvf,564
5sz5,473
4x1p,115
3dog,52
2pov,473
6bir,247
3rti,817
4dhl,728
2xib,551
3ewz,33
5f1z,52
1zaf,58
3k3h,352
2pgl,365
5l6i,112
3d50,577
5fah,115
5eci,521
4abg,115
3fzc,505
3lxe,473
1qin,78
3c4e,52
3e1r,364
5idn,52
1dud,195
5w4w,52
5fsb,275
3tsz,63
4bt9,65
1kat,765
6dil,250
3t08,159
2xnm,52
4hmq,390
3u4r,337
6fne,819
6h4p,231
2wmx,52
5eob,52
6aam,52
6mg5,160
3zrk,52
5mw3,30
3ukr,502
5kww,703
3eu5,342
1gj5,115
1hiy,496
1pyw,247
3bar,33
3hxb,342
1uxa,249
3m3x,473
6eku,68
4gj3,52
2jjk,735
4q15,251
4wvl,30
3fas,158
4xyf,52
5f3i,231
4xwk,82
4mw6,85
3gwt,352
5t92,58
5f1c,664
2x2r,358
4q9z,52
5q19,58
5da3,52
5zh5,251
4eqc,52
3hbo,250
3cvk,337
3s0j,149
6f05,89
4jr3,52
1gww,69
1dbk,59
3od0,105
3ooz,250
6apt,253
5t9u,460
4ret,314
2jnw,1097
6o9d,52
1v0n,31
4nld,520
6h7z,1130
6ema,557
5v5o,189
5ajp,565
4cr5,115
1tng,115
6pit,130
5wxo,115
1zyr,576
3m54,49
5u2c,210
3g08,247
6jjz,9
1lhv,286
5wio,636
5ubt,52
6poi,492
4a4f,19
3gi6,250
1xh4,52
3i60,52
6r1b,158
2iyf,1117
1qr3,115
2ayr,58
6d5e,870
2ycq,52
4fmq,418
6cea,916
3lhg,250
2y07,59
4y8d,52
5am2,280
3l4z,97
3tdz,191
4bck,52
2zdl,115
1cim,473
1e3g,58
4lp9,250
5a5d,390
3r8u,52
3str,1022
3ixk,250
5ldm,497
6egw,557
5ugd,115
3ti6,68
6df2,59
6bsx,269
1p93,58
6pvw,289
6qtx,68
1skj,96
5xsu,395
4mw0,85
6d6t,468
4xcu,52
3lau,52
3qn7,115
2y1d,14
1lkl,96
3o0u,235
4utx,143
4h3a,791
5gwy,542
2y58,468
2lzg,367
5za1,58
6hni,373
3r04,52
1w6j,134
6qfq,94
4ph4,52
2jqk,111
5wxg,197
2jbu,188
2nng,473
2aig,333
2a4w,78
2l1r,369
6olx,399
5ll7,505
3sdg,18
4yz9,52
3u81,30
5eng,210
3au6,309
2xu3,235
1tsi,33
2h5i,17
2yix,52
5azg,53
1egh,946
3qti,52
4cwb,667
4ge9,15
6gmd,418
3tfn,43
6b4h,979
5a3x,52
6d1j,4
6ftf,105
6prt,210
3vd9,159
4f49,542
4knn,473
2o9v,113
2c5y,52
5nr8,508
4x8g,54
6np4,618
2w16,152
1h01,52
2hs1,250
1zm6,174
5or9,210
1hmt,67
1x8b,52
3pn3,1022
2gst,89
6ssy,158
5iaw,130
3ibl,473
5mwg,210
4uj2,52
5v13,100
3q96,52
3n2c,532
1u9x,235
1qj7,115
3tk2,982
6cyc,352
3cpc,52
4uu8,143
6t1o,661
4i6q,52
1bzy,253
4bj9,395
2iok,58
2uw3,52
2xg3,0
1z3j,333
2uyn,178
6qmk,272
5k9w,252
1ux7,889
1stc,52
2xfk,250
5sz4,473
5od5,390
1pxo,52
3eos,138
5o7n,4
5jyy,68
830c,333
5fqr,58
2a4z,52
5csw,52
1wdy,632
1jmi,343
1vyq,195
5vo1,52
2h42,352
5fhn,158
4n8e,101
5win,52
2wey,352
6p1d,52
2gvd,221
6ex0,927
3pp7,1047
6mil,661
2chz,52
3d0b,399
2df6,113
2fzg,316
4unq,350
4oi6,709
3qd3,52
6c9p,204
3hr1,352
3oev,73
1utc,962
6h1h,231
3vid,52
5li3,297
6hrx,18
6t1j,661
5iis,52
5sys,52
6pno,89
3vby,52
2vv9,52
6buu,52
3byo,52
3hiv,817
5mli,210
4xh6,52
6aee,247
2vd4,42
5ts0,73
1sre,436
3p50,740
1o5c,115
5ktw,210
6oos,250
4bzn,52
1thr,849
1xot,352
5ldp,497
5eh5,473
5ia3,52
4yat,210
3m59,49
6hgg,428
4bpj,94
5vad,251
2zx7,551
2vc7,1118
5lo6,399
3zlv,494
6mnc,509
6cjv,473
5ale,280
3myq,473
4cga,385
1p57,115
3t2q,159
4wov,52
2ha6,494
1dmb,158
1f40,64
2iog,58
6equ,473
1tl7,221
5qa8,505
5jzy,115
5n9r,48
2aoj,250
4umj,257
2gh9,158
1nvs,52
2cm8,252
2ea2,387
5zvw,65
6fmc,218
2v2q,236
5bwb,494
3c43,101
1pxi,52
5cgd,118
1yye,58
5js3,16
4mlt,473
4jfi,64
5bot,333
6mbp,49
3kag,64
1noj,149
6ba7,124
6cha,115
4bcf,52
4hgl,52
6qzr,65
4f09,52
2xyr,30
4msl,95
4riu,473
5dpa,115
3mrt,958
6nco,37
1s5q,192
4cjp,208
4xtz,109
5kxi,468
5ihh,370
5iza,189
5mlw,663
4z07,105
2xef,1130
3tu9,215
5ab9,60
2brh,52
1qvt,18
1yhm,257
2x6j,52
6hza,478
6bmx,459
2onc,101
4zw8,16
7gpb,898
5er4,209
6rrm,313
5zbz,201
6abk,251
2nqg,235
6d9x,68
3adv,58
4avg,409
5mgk,210
3k97,399
1oss,115
6oqn,94
4dff,352
1a8i,149
5uor,52
5jnc,473
3t1l,0
2wos,484
2uw7,52
4y7r,445
4uuh,395
3mw1,52
4i9h,792
2drc,411
6ajz,210
6f9u,123
6gvf,52
4jkt,753
4jaz,58
3ch9,508
1di9,52
5nxi,473
2r9s,52
1we2,350
2wig,494
4ps0,17
5qag,505
3krr,52
1g1d,473
5em8,52
4ykj,158
2va5,250
3snd,542
1njf,516
3kl6,115
3vi5,89
4ptg,52
6hoi,53
2o4h,539
1kwr,473
2vvu,115
4p4d,1130
4i0d,250
4qlt,73
6bu1,124
3bh8,247
1azg,113
4tu4,210
1gi7,115
5eld,457
6fzu,58
6nw3,250
4qfn,451
2mwy,367
4mex,1000
1d7j,64
1py5,52
4bnz,57
4lxz,297
3q6w,52
6ev0,372
3u5l,210
5cs6,955
5qat,505
5alr,280
4mm8,194
3g9n,52
4ura,231
4y3y,250
5vqe,396
3brn,67
3c56,33
4rr6,442
1oi9,52
5egu,210
1xp6,58
6guh,52
1pgp,391
3ipb,370
5kr1,250
5egm,115
1qxl,38
4ekg,30
2vpg,197
2xb8,785
2bmz,417
5zo9,358
2yog,350
4n7e,95
4jda,71
3n2e,350
5mjn,473
5uqx,611
3zha,799
5jha,52
6ew6,822
4nw5,52
4u79,52
1e1v,52
5vk0,367
5i22,113
1nzq,115
4w4x,52
2kmx,179
1lhe,115
2yjq,812
2vr3,229
4o70,210
5nxg,473
2cmo,158
6fod,58
5t70,247
1n9a,342
3ocg,52
6fgy,250
5bqh,406
1kmv,411
3fu6,16
5lgu,678
5iz9,189
3bgz,52
1nc1,605
3mks,34
1gjd,115
4pyv,250
5upj,250
5exm,115
2gni,52
5lle,473
5vnd,52
5kew,961
3qai,190
5l4h,364
5edd,195
5tdi,235
5lyx,387
6d40,115
2v85,197
1cwb,460
2r5q,250
1eol,115
4wnk,52
5kgw,208
4aro,563
4wy6,250
1o9e,65
6pgb,68
2wbd,735
6hdn,210
4rad,253
1db5,174
6fni,52
3r0i,14
6d78,247
6fv2,542
1gnj,102
4trz,250
3grj,336
5vkf,258
2wkz,250
4lwv,367
6qff,115
4yad,210
1phw,248
4rse,743
6r1d,838
1hps,250
3ksq,342
2x6y,56
1l5s,149
4amy,101
4bcd,101
5obj,211
1fsw,141
4qr5,210
2mwo,19
4gm3,68
6b95,1043
6b0v,269
2x9f,52
3s9i,124
6gbw,115
4bae,399
1lkx,646
4b3d,1140
4g2l,352
4j0r,210
2xdk,399
3hy9,333
4na9,115
1ai7,264
4yb5,207
1zd5,280
6cmr,873
5to8,52
3ip6,373
3wb5,250
2n3k,26
3chq,16
6n96,374
2g70,6
2itt,52
2n0u,367
1w80,379
1yda,473
3av9,208
1w12,115
4hlc,350
5hcl,210
5v24,52
6ey8,399
2vwz,52
1ivp,250
1n8v,886
1af2,243
6h7d,232
6hkj,1130
6iam,68
5e0j,115
4b6r,785
3inf,250
6fr2,280
5l15,68
3nnx,52
2oiq,52
2cf8,115
2wnl,468
6arj,84
3rah,52
1amn,494
6ra1,460
5ho6,52
6e2o,52
2x7x,373
1ct8,59
3hxe,342
5div,64
1xz8,253
3k39,68
4n6z,52
4bam,115
6hgi,428
4hfp,115
3r1v,100
5g5z,81
2xln,505
6gqm,52
6ayo,605
1bqo,333
3evd,985
3ig6,115
5qck,115
2w1g,52
5w9g,409
6bj2,247
3hmo,52
5e3a,16
4qjm,473
4eyj,52
3s74,440
3v04,52
6dcy,409
5w10,184
5c91,711
2dri,373
4g8n,158
3n9r,33
4rcg,692
4xm6,25
4ycn,47
4wwn,52
5vm0,60
4xv9,52
5drs,473
3ivi,250
6g02,68
3bea,52
5ulg,743
5nk4,52
5t4b,101
4qnu,30
1ol2,1104
2vo7,781
3nmq,399
5vc4,52
4fvr,52
1bkj,506
4h5d,257
5fh7,210
5qas,505
1y1m,158
5vqv,292
4qmq,52
3gk4,108
4mdt,488
4py1,52
4bb4,52
3lkz,699
1onz,252
3hky,337
1sh9,250
6md6,396
6oac,52
2fmb,250
3ekt,250
1ceb,176
2isv,33
1zz2,52
4aw5,52
2d06,180
2ykj,399
5ech,521
4yc0,474
4h3f,250
5iu2,52
3hv6,52
4b3u,1129
4xrq,80
5msb,473
4a0j,20
5b0x,52
3wf8,52
5uov,250
1g1e,192
4l4m,302
2hqu,195
3avh,208
4kax,119
3n4b,473
5tha,68
4q0a,58
1utn,115
5k0m,68
3m2w,52
6nfn,59
5wcm,4
6fvl,663
5kcb,331
2avm,250
4qtd,52
2h6t,250
4c1u,158
4hbx,210
4aba,115
4bup,554
6ikm,158
4ym2,0
1mtr,250
6r9s,460
2zn7,252
3ozt,30
1auj,115
5zqo,395
2wtj,52
1imx,878
3t2w,436
4q19,350
3ztd,320
2xjx,399
6pdj,52
3ifp,59
3itc,528
3dhk,115
1cp6,1130
4awq,399
1mj7,59
1qbv,115
3n23,314
5trg,73
5kcv,55
5umw,78
4cd0,52
2q7o,605
5enb,210
3bgs,605
5ai9,280
5mky,210
1yvx,977
4z1k,473
3wmb,285
5wg5,52
1szm,52
1uti,113
2q38,473
3hmp,52
1hos,250
1m48,461
4hzx,68
4pp0,158
3o95,101
4y6s,14
2iiv,101
4msc,352
5l98,210
4pns,395
1gvw,250
4qvm,73
5mi7,568
5t6f,115
4cc6,294
4v04,52
5jog,1070
4nwc,158
5oua,557
6ekn,333
5wa4,980
5m56,52
6jay,508
4hwb,801
1b58,451
5m04,119
3hs4,473
5znl,352
3bun,96
6om4,112
3u1i,115
1i3z,96
2wtv,52
5u4d,370
6bhi,730
5khx,52
4w9s,409
4nnr,64
5f3g,231
3qtz,52
1o2w,115
3b1m,58
5u7k,352
4lhm,254
1qkt,58
1fvv,52
5ljt,473
4qmv,52
3k83,246
2zx6,551
1rjk,58
6pf6,343
1pyn,252
6giu,1081
1q1g,605
5nf6,158
4np9,546
1bnq,473
2ltx,9
6cyb,352
6erw,557
3mtd,149
3kqe,115
5j7p,114
2j7x,58
3tfp,43
6n79,52
3ilq,247
5mk1,86
3gpo,398
4zw6,16
3iqg,155
2byh,399
6moa,210
4e70,233
5lz5,1106
1ek1,280
2o9a,184
1bt6,351
6nyv,516
6e5g,44
2xag,678
3bex,277
4ih3,933
1c5z,115
1oyq,115
2bys,468
3nzu,52
2oi3,113
5nkd,52
4uwl,52
5gja,231
4qh8,307
5mnn,115
6en5,123
6nji,352
1aaq,250
4g5f,85
2qi7,250
2f1g,235
5wac,141
1oy7,20
4qwu,73
4usj,153
6c5h,59
4jt9,143
3ati,115
2kbr,192
1db1,58
1xdg,386
6eab,16
1dhj,411
4nzo,909
4k43,814
6huq,73
1b2h,451
5j7f,367
5ta6,52
2vr0,974
6g1u,494
3as2,508
6mnp,420
2chw,52
3rz9,189
5nx2,118
5fpi,132
5nrf,508
4uj9,52
3fy0,52
3m56,49
4q93,85
4msu,11
1abf,373
3l08,52
4fys,16
6hth,297
1mqh,158
6nlj,271
3jq8,509
1vot,494
6joe,222
1o3p,115
1n5r,494
2fl6,358
2zy1,43
5q0j,58
4g8v,289
4ymj,52
6pys,52
1tft,20
1i7g,58
4emr,817
3tu1,367
1w22,297
4uix,210
6cqf,52
3cf9,322
2vrj,39
5hdu,250
3h0j,116
6ncn,37
4x3e,68
3ckr,250
5icz,805
1usi,373
1vzq,115
4yht,52
4cwr,399
1vgc,115
4obv,597
2lsp,210
3c94,1089
4whz,52
2ga2,387
1tlo,235
4tnw,1124
6oi9,402
3gn7,395
4x6i,235
5id1,805
1g4j,473
2o1c,23
2qfu,163
1kpm,174
4e9c,852
3dt1,52
4g2r,481
5caq,52
6eq7,23
4yhm,59
5w0l,210
5u0g,473
3jzq,367
4wbo,52
6mll,505
4l9i,52
6g2n,135
6cnk,468
3h2o,138
5kh3,916
4kc1,69
3u10,105
4lv2,141
3l5f,250
1ryh,119
4qw4,73
2y2j,505
4kbc,52
6elp,399
5wfw,409
6mub,59
2zbk,399
4pb2,983
6eya,399
1olu,224
1hiv,250
2bqv,250
1ec3,250
5ye9,1106
5lzg,860
4z2j,508
3fqk,337
6fnf,52
4gbz,832
2a3c,508
3mg8,73
5ypp,1036
1y6r,605
2x6e,52
3ncr,446
6cus,166
4bty,424
1iew,396
3s53,250
4o6e,52
6sen,561
2ctc,539
1vkj,21
1ndw,38
5t31,52
6en4,850
1p2g,1040
5jf3,1022
5ouh,468
6g47,911
3ikd,64
4rqz,63
6hks,63
4o04,399
6dhc,250
6gy5,272
5mqt,350
4yy6,210
2uy4,508
4h4d,949
5dtr,30
2v58,402
6mm5,557
1nxy,1107
6mdb,873
5jek,854
5wxp,115
1gbq,113
2ewb,762
6udv,94
2jb5,59
4u6y,247
2xdm,505
3dkg,52
5yjo,49
4nud,210
4l8m,52
4ovg,663
5m39,210
6c5q,58
4qfg,498
1sz0,228
